name,color,aroma,regions
Лилия,жёлтый,слабый,['Европа']
Нарцисс,белый,слабый,"['Южная Америка', 'Африка', 'Европа']"
Бархатцы,розовый,слабый,['Азия']
Пион,оранжевый,умеренный,['Азия']
Нарцисс,голубой,сильный,"['Европа', 'Австралия']"
Бегония,красный,слабый,['Австралия']
Тюльпан,фиолетовый,умеренный,"['Австралия', 'Азия']"
Хризантема,оранжевый,сильный,"['Африка', 'Южная Америка']"
Лаванда,розовый,слабый,"['Южная Америка', 'Северная Америка', 'Африка']"
Тюльпан,зелёный,сильный,"['Азия', 'Африка']"
Нарцисс,жёлтый,сильный,"['Европа', 'Азия']"
Лилия,белый,сильный,"['Северная Америка', 'Австралия']"
Гвоздика,розовый,слабый,['Африка']
Жасмин,фиолетовый,слабый,['Северная Америка']
Гвоздика,красный,умеренный,"['Южная Америка', 'Северная Америка']"
Бархатцы,фиолетовый,умеренный,"['Европа', 'Африка', 'Южная Америка']"
Лаванда,голубой,слабый,"['Северная Америка', 'Европа', 'Азия']"
Роза,розовый,слабый,['Африка']
Жасмин,красный,слабый,"['Азия', 'Северная Америка']"
Тюльпан,синий,сильный,['Азия']
Орхидея,жёлтый,слабый,"['Австралия', 'Африка']"
Бегония,розовый,умеренный,['Северная Америка']
Маргаритка,зелёный,сильный,"['Европа', 'Северная Америка', 'Южная Америка']"
Лилия,розовый,сильный,"['Австралия', 'Африка']"
Роза,красный,умеренный,"['Австралия', 'Северная Америка', 'Азия']"
Лилия,голубой,сильный,"['Австралия', 'Африка', 'Южная Америка']"
Жасмин,розовый,слабый,"['Азия', 'Северная Америка']"
Жасмин,красный,сильный,"['Европа', 'Южная Америка']"
Орхидея,белый,умеренный,['Африка']
Жасмин,фиолетовый,сильный,['Северная Америка']
Лаванда,зелёный,умеренный,['Африка']
Пион,белый,слабый,"['Австралия', 'Азия', 'Европа']"
Хризантема,жёлтый,слабый,"['Австралия', 'Африка']"
Жасмин,жёлтый,сильный,"['Австралия', 'Южная Америка']"
Лаванда,красный,слабый,"['Европа', 'Африка']"
Жасмин,жёлтый,слабый,"['Азия', 'Северная Америка', 'Австралия']"
Хризантема,фиолетовый,слабый,"['Северная Америка', 'Африка', 'Австралия']"
Орхидея,фиолетовый,умеренный,"['Европа', 'Северная Америка']"
Тюльпан,оранжевый,сильный,['Африка']
Маргаритка,оранжевый,слабый,"['Австралия', 'Африка', 'Европа']"
Гвоздика,голубой,сильный,"['Австралия', 'Европа']"
Тюльпан,синий,умеренный,"['Европа', 'Австралия', 'Южная Америка']"
Лаванда,зелёный,сильный,"['Австралия', 'Африка']"
Бархатцы,фиолетовый,умеренный,"['Азия', 'Африка', 'Австралия']"
Гвоздика,красный,сильный,['Австралия']
Бархатцы,синий,умеренный,"['Северная Америка', 'Южная Америка', 'Африка']"
Лилия,белый,умеренный,['Северная Америка']
Нарцисс,оранжевый,сильный,"['Северная Америка', 'Южная Америка', 'Азия']"
Гвоздика,голубой,умеренный,"['Азия', 'Африка']"
Нарцисс,фиолетовый,умеренный,"['Северная Америка', 'Южная Америка']"
Хризантема,голубой,слабый,"['Северная Америка', 'Австралия', 'Европа']"
Жасмин,красный,слабый,['Северная Америка']
Гиацинт,голубой,сильный,"['Северная Америка', 'Южная Америка']"
Бегония,синий,сильный,['Северная Америка']
Бегония,жёлтый,сильный,"['Европа', 'Азия', 'Северная Америка']"
Маргаритка,жёлтый,сильный,"['Азия', 'Южная Америка', 'Африка']"
Орхидея,зелёный,слабый,"['Азия', 'Африка', 'Южная Америка']"
Орхидея,голубой,умеренный,['Азия']
Лаванда,голубой,слабый,['Европа']
Роза,голубой,сильный,"['Африка', 'Австралия']"
Тюльпан,красный,слабый,"['Азия', 'Южная Америка', 'Европа']"
Бегония,красный,слабый,"['Южная Америка', 'Европа']"
Жасмин,синий,слабый,['Африка']
Нарцисс,голубой,умеренный,['Австралия']
Жасмин,голубой,слабый,['Южная Америка']
Лаванда,розовый,умеренный,"['Азия', 'Африка']"
Жасмин,оранжевый,сильный,['Азия']
Жасмин,голубой,сильный,['Южная Америка']
Тюльпан,голубой,слабый,['Африка']
Гвоздика,красный,слабый,['Северная Америка']
Пион,жёлтый,слабый,"['Северная Америка', 'Европа', 'Австралия']"
Орхидея,зелёный,умеренный,"['Северная Америка', 'Австралия']"
Гиацинт,фиолетовый,умеренный,"['Африка', 'Азия', 'Северная Америка']"
Пион,жёлтый,умеренный,"['Южная Америка', 'Австралия', 'Африка']"
Орхидея,розовый,слабый,['Северная Америка']
Маргаритка,белый,умеренный,"['Северная Америка', 'Европа', 'Австралия']"
Хризантема,фиолетовый,умеренный,['Южная Америка']
Роза,голубой,умеренный,"['Африка', 'Южная Америка']"
Гвоздика,фиолетовый,слабый,['Европа']
Бегония,синий,слабый,"['Азия', 'Австралия', 'Европа']"
Маргаритка,синий,слабый,"['Европа', 'Южная Америка', 'Австралия']"
Гвоздика,оранжевый,умеренный,['Южная Америка']
Хризантема,жёлтый,сильный,"['Северная Америка', 'Азия', 'Африка']"
Гвоздика,синий,слабый,['Европа']
Жасмин,фиолетовый,сильный,['Северная Америка']
Роза,голубой,сильный,"['Азия', 'Австралия', 'Южная Америка']"
Орхидея,белый,умеренный,['Европа']
Нарцисс,розовый,сильный,"['Австралия', 'Африка']"
Маргаритка,белый,умеренный,"['Азия', 'Северная Америка', 'Европа']"
Маргаритка,розовый,слабый,"['Африка', 'Южная Америка', 'Северная Америка']"
Жасмин,фиолетовый,слабый,"['Африка', 'Европа', 'Южная Америка']"
Бегония,розовый,слабый,"['Азия', 'Северная Америка', 'Африка']"
Орхидея,розовый,умеренный,"['Южная Америка', 'Австралия']"
Роза,жёлтый,умеренный,"['Европа', 'Африка']"
Бегония,фиолетовый,сильный,"['Африка', 'Южная Америка', 'Европа']"
Тюльпан,фиолетовый,сильный,['Северная Америка']
Лилия,зелёный,сильный,"['Южная Америка', 'Северная Америка']"
Бархатцы,зелёный,слабый,['Азия']
Жасмин,оранжевый,сильный,"['Северная Америка', 'Азия', 'Австралия']"
Орхидея,фиолетовый,сильный,['Северная Америка']
Орхидея,синий,слабый,['Африка']
Маргаритка,голубой,умеренный,"['Африка', 'Южная Америка', 'Австралия']"
Лаванда,оранжевый,слабый,['Африка']
Орхидея,фиолетовый,слабый,"['Европа', 'Австралия']"
Пион,жёлтый,сильный,"['Африка', 'Австралия']"
Жасмин,голубой,слабый,['Европа']
Роза,фиолетовый,сильный,"['Азия', 'Северная Америка']"
Маргаритка,зелёный,сильный,"['Азия', 'Африка', 'Европа']"
Жасмин,фиолетовый,сильный,"['Австралия', 'Северная Америка', 'Южная Америка']"
Лилия,жёлтый,сильный,"['Северная Америка', 'Южная Америка']"
Нарцисс,розовый,сильный,"['Южная Америка', 'Северная Америка', 'Европа']"
Бархатцы,белый,умеренный,"['Африка', 'Европа', 'Австралия']"
Нарцисс,розовый,сильный,"['Европа', 'Азия', 'Австралия']"
Гиацинт,фиолетовый,слабый,"['Южная Америка', 'Азия', 'Северная Америка']"
Лилия,розовый,сильный,['Южная Америка']
Роза,синий,слабый,"['Африка', 'Азия']"
Гиацинт,красный,сильный,"['Европа', 'Африка', 'Азия']"
Нарцисс,оранжевый,сильный,"['Северная Америка', 'Азия', 'Европа']"
Жасмин,оранжевый,сильный,"['Европа', 'Австралия', 'Южная Америка']"
Жасмин,оранжевый,сильный,"['Южная Америка', 'Азия', 'Австралия']"
Роза,фиолетовый,сильный,"['Европа', 'Австралия', 'Африка']"
Орхидея,синий,умеренный,['Европа']
Пион,зелёный,слабый,"['Европа', 'Северная Америка', 'Австралия']"
Нарцисс,голубой,слабый,"['Австралия', 'Южная Америка', 'Азия']"
Орхидея,голубой,умеренный,"['Северная Америка', 'Австралия']"
Маргаритка,красный,сильный,['Южная Америка']
Роза,белый,слабый,['Австралия']
Нарцисс,зелёный,сильный,"['Африка', 'Северная Америка']"
Жасмин,белый,умеренный,"['Африка', 'Азия', 'Северная Америка']"
Нарцисс,белый,сильный,"['Австралия', 'Азия']"
Гвоздика,оранжевый,сильный,['Северная Америка']
Бархатцы,розовый,слабый,"['Африка', 'Азия', 'Европа']"
Тюльпан,розовый,слабый,"['Австралия', 'Северная Америка', 'Африка']"
Лаванда,жёлтый,сильный,"['Азия', 'Европа']"
Лаванда,голубой,слабый,"['Южная Америка', 'Азия', 'Северная Америка']"
Бегония,синий,сильный,"['Австралия', 'Северная Америка']"
Тюльпан,зелёный,умеренный,"['Европа', 'Африка', 'Австралия']"
Бегония,зелёный,сильный,"['Африка', 'Северная Америка']"
Пион,розовый,сильный,"['Африка', 'Европа', 'Азия']"
Нарцисс,голубой,сильный,"['Азия', 'Северная Америка']"
Гвоздика,розовый,сильный,"['Африка', 'Северная Америка', 'Южная Америка']"
Гиацинт,жёлтый,слабый,"['Африка', 'Азия', 'Северная Америка']"
Хризантема,оранжевый,умеренный,"['Африка', 'Азия']"
Нарцисс,белый,умеренный,"['Южная Америка', 'Африка']"
Гвоздика,синий,сильный,"['Северная Америка', 'Азия', 'Африка']"
Жасмин,синий,слабый,"['Европа', 'Австралия']"
Тюльпан,фиолетовый,слабый,['Северная Америка']
Бегония,голубой,умеренный,"['Северная Америка', 'Европа']"
Роза,фиолетовый,слабый,"['Африка', 'Северная Америка', 'Австралия']"
Лаванда,жёлтый,сильный,"['Северная Америка', 'Южная Америка', 'Австралия']"
Лаванда,белый,слабый,"['Южная Америка', 'Азия', 'Европа']"
Бегония,зелёный,сильный,"['Европа', 'Северная Америка']"
Роза,голубой,сильный,"['Азия', 'Южная Америка']"
Хризантема,синий,умеренный,"['Северная Америка', 'Африка', 'Южная Америка']"
Бархатцы,зелёный,умеренный,['Южная Америка']
Роза,белый,сильный,['Азия']
Пион,фиолетовый,слабый,['Африка']
Гиацинт,розовый,умеренный,"['Южная Америка', 'Австралия', 'Европа']"
Лилия,розовый,слабый,"['Африка', 'Австралия', 'Южная Америка']"
Пион,жёлтый,слабый,"['Африка', 'Европа', 'Австралия']"
Лаванда,оранжевый,сильный,['Австралия']
Орхидея,фиолетовый,слабый,['Африка']
Орхидея,фиолетовый,слабый,"['Северная Америка', 'Азия']"
Пион,оранжевый,умеренный,['Азия']
Хризантема,оранжевый,сильный,['Азия']
Гиацинт,жёлтый,слабый,"['Южная Америка', 'Азия']"
Бегония,голубой,сильный,['Азия']
Орхидея,зелёный,сильный,"['Южная Америка', 'Азия', 'Северная Америка']"
Роза,белый,слабый,"['Австралия', 'Азия', 'Северная Америка']"
Маргаритка,жёлтый,умеренный,['Южная Америка']
Гвоздика,оранжевый,слабый,"['Северная Америка', 'Африка']"
Лилия,зелёный,сильный,"['Австралия', 'Европа', 'Северная Америка']"
Роза,розовый,умеренный,"['Северная Америка', 'Южная Америка', 'Африка']"
Бегония,зелёный,умеренный,['Австралия']
Орхидея,зелёный,сильный,"['Европа', 'Азия']"
Гиацинт,синий,сильный,"['Азия', 'Африка']"
Бархатцы,фиолетовый,слабый,['Азия']
Гвоздика,синий,сильный,"['Африка', 'Северная Америка']"
Орхидея,красный,сильный,['Азия']
Бегония,синий,слабый,['Европа']
Бегония,розовый,сильный,"['Австралия', 'Северная Америка', 'Европа']"
Пион,жёлтый,слабый,['Южная Америка']
Бегония,зелёный,умеренный,['Северная Америка']
Хризантема,голубой,умеренный,['Австралия']
Нарцисс,розовый,умеренный,['Северная Америка']
Жасмин,зелёный,слабый,['Европа']
Лаванда,белый,слабый,['Южная Америка']
Тюльпан,голубой,сильный,"['Африка', 'Северная Америка', 'Европа']"
Маргаритка,зелёный,слабый,['Африка']
Нарцисс,синий,сильный,"['Азия', 'Северная Америка']"
Роза,белый,умеренный,"['Европа', 'Северная Америка']"
Нарцисс,фиолетовый,сильный,['Северная Америка']
Бегония,красный,сильный,"['Европа', 'Азия']"
Жасмин,голубой,слабый,"['Европа', 'Северная Америка']"
Пион,розовый,слабый,"['Северная Америка', 'Австралия']"
Пион,жёлтый,слабый,"['Северная Америка', 'Южная Америка']"
Тюльпан,жёлтый,умеренный,"['Европа', 'Азия', 'Австралия']"
Маргаритка,фиолетовый,сильный,"['Северная Америка', 'Австралия', 'Азия']"
Нарцисс,красный,слабый,"['Северная Америка', 'Южная Америка']"
Бегония,оранжевый,умеренный,"['Северная Америка', 'Азия', 'Африка']"
Роза,белый,слабый,"['Африка', 'Азия', 'Северная Америка']"
Пион,красный,слабый,['Африка']
Маргаритка,жёлтый,умеренный,"['Австралия', 'Северная Америка', 'Южная Америка']"
Лаванда,оранжевый,сильный,"['Европа', 'Азия']"
Лилия,оранжевый,слабый,"['Северная Америка', 'Европа']"
Тюльпан,голубой,умеренный,['Африка']
Гиацинт,голубой,слабый,"['Европа', 'Азия', 'Африка']"
Нарцисс,розовый,слабый,"['Южная Америка', 'Северная Америка', 'Африка']"
Бархатцы,розовый,сильный,['Австралия']
Хризантема,фиолетовый,умеренный,"['Азия', 'Австралия', 'Африка']"
Гвоздика,белый,умеренный,['Австралия']
Лилия,зелёный,слабый,['Северная Америка']
Нарцисс,розовый,слабый,"['Южная Америка', 'Европа']"
Нарцисс,зелёный,сильный,"['Северная Америка', 'Южная Америка', 'Африка']"
Пион,розовый,умеренный,"['Северная Америка', 'Африка']"
Тюльпан,синий,слабый,"['Азия', 'Северная Америка', 'Европа']"
Хризантема,фиолетовый,слабый,['Африка']
Нарцисс,белый,умеренный,"['Африка', 'Северная Америка', 'Азия']"
Маргаритка,зелёный,сильный,"['Южная Америка', 'Европа']"
Бархатцы,жёлтый,сильный,['Южная Америка']
Гвоздика,белый,умеренный,"['Южная Америка', 'Африка']"
Роза,голубой,сильный,"['Африка', 'Азия']"
Бархатцы,голубой,слабый,"['Южная Америка', 'Северная Америка']"
Жасмин,оранжевый,сильный,['Австралия']
Лилия,синий,слабый,['Южная Америка']
Бархатцы,синий,умеренный,"['Южная Америка', 'Северная Америка']"
Тюльпан,розовый,слабый,['Австралия']
Маргаритка,белый,слабый,"['Европа', 'Южная Америка']"
Лилия,белый,умеренный,"['Европа', 'Австралия']"
Гиацинт,зелёный,сильный,"['Африка', 'Австралия', 'Южная Америка']"
Хризантема,синий,слабый,"['Северная Америка', 'Южная Америка']"
Тюльпан,оранжевый,слабый,"['Южная Америка', 'Северная Америка']"
Пион,голубой,сильный,"['Европа', 'Африка']"
Гвоздика,белый,сильный,"['Азия', 'Австралия', 'Северная Америка']"
Бархатцы,синий,слабый,['Африка']
Бегония,розовый,сильный,"['Африка', 'Австралия']"
Жасмин,синий,слабый,"['Африка', 'Северная Америка', 'Австралия']"
Лаванда,красный,слабый,['Европа']
Бегония,красный,умеренный,"['Европа', 'Африка']"
Жасмин,жёлтый,сильный,['Европа']
Лилия,жёлтый,слабый,"['Европа', 'Африка', 'Южная Америка']"
Гиацинт,красный,сильный,"['Австралия', 'Северная Америка']"
Бегония,розовый,умеренный,"['Европа', 'Азия']"
Хризантема,зелёный,слабый,['Азия']
Бархатцы,фиолетовый,сильный,['Австралия']
Пион,жёлтый,умеренный,['Северная Америка']
Лилия,белый,сильный,['Южная Америка']
Гиацинт,белый,умеренный,"['Азия', 'Южная Америка', 'Европа']"
